VectorImageProperty_GetValue_m432B300EFBB7CCF9EA170818983561BE619163CC	UnityEngine.UIElements.VectorImage UnityEngine.UIElements.Background/PropertyBag/VectorImageProperty::GetValue(UnityEngine.UIElements.Background&)	UnityEngine.UIElementsModule
VectorImageProperty_SetValue_m59C2BBF6DDCAB94827E7FB48EAA62A47ABC189EC	System.Void UnityEngine.UIElements.Background/PropertyBag/VectorImageProperty::SetValue(UnityEngine.UIElements.Background&,UnityEngine.UIElements.VectorImage)	UnityEngine.UIElementsModule
VectorImageProperty__ctor_m16D8D8716D3431525F150993DA1F4C42D27291BA	System.Void UnityEngine.UIElements.Background/PropertyBag/VectorImageProperty::.ctor()	UnityEngine.UIElementsModule
ComputedStyle_get_customPropertiesCount_m2959D88CA5ECCB57ADDDA9A1993056DE363B457A	System.Int32 UnityEngine.UIElements.ComputedStyle::get_customPropertiesCount()	UnityEngine.UIElementsModule
ComputedStyle_get_hasTransition_m517329E58B38B1A20279CB63A6EEBBBAEC2EFE00	System.Boolean UnityEngine.UIElements.ComputedStyle::get_hasTransition()	UnityEngine.UIElementsModule
ComputedStyle_FinalizeApply_m6CEBB9B17FF46F79B175E545ACE9932400DE8D64	System.Void UnityEngine.UIElements.ComputedStyle::FinalizeApply(UnityEngine.UIElements.ComputedStyle&)	UnityEngine.UIElementsModule
ComputedStyle_ApplyGlobalKeyword_m10D4ED84E5D71282D4DEE0C28B1230757F2AEDA2	System.Boolean UnityEngine.UIElements.ComputedStyle::ApplyGlobalKeyword(UnityEngine.UIElements.StyleSheets.StylePropertyReader,UnityEngine.UIElements.ComputedStyle&)	UnityEngine.UIElementsModule
ComputedStyle_ApplyGlobalKeyword_m871DF09DF103350857EA9765FA252563B9BD9F1E	System.Boolean UnityEngine.UIElements.ComputedStyle::ApplyGlobalKeyword(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.StyleKeyword,UnityEngine.UIElements.ComputedStyle&)	UnityEngine.UIElementsModule
ComputedStyle_RemoveCustomStyleProperty_m081414CD6355ADC7C755AE44ECC32144C846448D	System.Void UnityEngine.UIElements.ComputedStyle::RemoveCustomStyleProperty(UnityEngine.UIElements.StyleSheets.StylePropertyReader)	UnityEngine.UIElementsModule
ComputedStyle_ApplyCustomStyleProperty_m8125EC5D23DDB950C5D179390C1E938E7B30EDD0	System.Void UnityEngine.UIElements.ComputedStyle::ApplyCustomStyleProperty(UnityEngine.UIElements.StyleSheets.StylePropertyReader)	UnityEngine.UIElementsModule
ComputedStyle_ApplyAllPropertyInitial_mCFEF79B8618FEADEDD341CF14E2690FFE902D91B	System.Void UnityEngine.UIElements.ComputedStyle::ApplyAllPropertyInitial()	UnityEngine.UIElementsModule
ComputedStyle_ResetComputedTransitions_mD00ED5DC1CFCD3B584D2CB4DB5D9ECC02CD5AEA4	System.Void UnityEngine.UIElements.ComputedStyle::ResetComputedTransitions()	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineTextShadow_m169D37F8106DD1C312B307D62605F25B17A29E9B	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineTextShadow(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleTextShadow,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineRotate_m9E5EE3B65758C41B8E435ECC962DF81AB423C088	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineRotate(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleRotate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineTranslate_mF8F527C74C2908D9D4313070D1E18A9C1F1DBBE9	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineTranslate(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleTranslate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineScale_m099945AB8E21B93BC3A616BB475D440C2A1DC1D3	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineScale(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleScale,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineTransformOrigin_m755E70CD6E5437E4A4A20EE3DFA45561358C41E8	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineTransformOrigin(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleTransformOrigin,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_StartAnimationInlineBackgroundSize_mCD9C18274CBDA2ADC7E365EDB088B1C8813E69FB	System.Boolean UnityEngine.UIElements.ComputedStyle::StartAnimationInlineBackgroundSize(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.ComputedStyle&,UnityEngine.UIElements.StyleBackgroundSize,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
ComputedStyle_get_alignContent_m1C559DD18025428B1F56C955FF3C4D153D126256	UnityEngine.UIElements.Align UnityEngine.UIElements.ComputedStyle::get_alignContent()	UnityEngine.UIElementsModule
ComputedStyle_get_alignItems_mBE765C96621EB060DCCBB22188B2EEFAB2D44502	UnityEngine.UIElements.Align UnityEngine.UIElements.ComputedStyle::get_alignItems()	UnityEngine.UIElementsModule
ComputedStyle_get_alignSelf_m443298BF5B7E466CC4A671C9804FDD58AD47A494	UnityEngine.UIElements.Align UnityEngine.UIElements.ComputedStyle::get_alignSelf()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundColor_m504A3843A96727FD70B1ACA523F27EAD1BAF8A21	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_backgroundColor()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundImage_mDA7EAE73F023BAEC1831613F8AE8168E5065E68C	UnityEngine.UIElements.Background UnityEngine.UIElements.ComputedStyle::get_backgroundImage()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundPositionX_m0C634D48C84E4BE9CD43B5F812C719CFEEF10DE2	UnityEngine.UIElements.BackgroundPosition UnityEngine.UIElements.ComputedStyle::get_backgroundPositionX()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundPositionY_m6E2A4CA5944F68551BEC6D3371625F077EA80FEC	UnityEngine.UIElements.BackgroundPosition UnityEngine.UIElements.ComputedStyle::get_backgroundPositionY()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundRepeat_m65F461A96E6BAD07DF57530E1F7BD3B5E45756AF	UnityEngine.UIElements.BackgroundRepeat UnityEngine.UIElements.ComputedStyle::get_backgroundRepeat()	UnityEngine.UIElementsModule
ComputedStyle_get_backgroundSize_mD90708BC43E054958E859DD0567F467304B4AC36	UnityEngine.UIElements.BackgroundSize UnityEngine.UIElements.ComputedStyle::get_backgroundSize()	UnityEngine.UIElementsModule
ComputedStyle_get_borderBottomColor_m04D2C5AE203CA6FB3ACFC170A56FDA91B61BA151	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_borderBottomColor()	UnityEngine.UIElementsModule
ComputedStyle_get_borderBottomLeftRadius_m0591621DC5BDEF35B0F24C7791A9244BCC72D87E	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_borderBottomLeftRadius()	UnityEngine.UIElementsModule
ComputedStyle_get_borderBottomRightRadius_m570211084F0CD1C730B7F7D3A6510394895CC980	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_borderBottomRightRadius()	UnityEngine.UIElementsModule
ComputedStyle_get_borderBottomWidth_mC21561C6624C725B60E7210BFB262C616BAA01A1	System.Single UnityEngine.UIElements.ComputedStyle::get_borderBottomWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_borderLeftColor_m680EC2A7939B25CF3EB0091A4E7B1A2A0A0F1911	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_borderLeftColor()	UnityEngine.UIElementsModule
ComputedStyle_get_borderLeftWidth_mF62617A8547605CFA887F3E43379FAEDACE5F6DD	System.Single UnityEngine.UIElements.ComputedStyle::get_borderLeftWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_borderRightColor_m5A445BF6E930622205EB32B7D8B3CB0B76F79ACC	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_borderRightColor()	UnityEngine.UIElementsModule
ComputedStyle_get_borderRightWidth_mD3DCE8EB19CF9DD3C6A55249C865121B48492183	System.Single UnityEngine.UIElements.ComputedStyle::get_borderRightWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_borderTopColor_m701E83704839513697B869F5C29987A6DDB41738	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_borderTopColor()	UnityEngine.UIElementsModule
ComputedStyle_get_borderTopLeftRadius_m67D177E6AF91CC1413FCA6EA2675FEC54AD84974	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_borderTopLeftRadius()	UnityEngine.UIElementsModule
ComputedStyle_get_borderTopRightRadius_m65B3C6F4578C9512769A4CDBC59E15C8C840A588	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_borderTopRightRadius()	UnityEngine.UIElementsModule
ComputedStyle_get_borderTopWidth_m8E7A7CAF054CA6FC96E1203C5A183BFE82416743	System.Single UnityEngine.UIElements.ComputedStyle::get_borderTopWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_bottom_m4BD26BCD6F80E568207E0DAEAEBBCC3383251B09	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_bottom()	UnityEngine.UIElementsModule
ComputedStyle_get_color_m287029A6D6ED7CF9E77FCE908B258304D6A8AE3C	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_color()	UnityEngine.UIElementsModule
ComputedStyle_get_cursor_m9C06D8DBAD0CEF4C9DA33A951534D71FC8BDE6E3	UnityEngine.UIElements.Cursor UnityEngine.UIElements.ComputedStyle::get_cursor()	UnityEngine.UIElementsModule
ComputedStyle_get_display_mBB1A09D13DADF705302D05AAE2BE61C1C42F1862	UnityEngine.UIElements.DisplayStyle UnityEngine.UIElements.ComputedStyle::get_display()	UnityEngine.UIElementsModule
ComputedStyle_get_flexBasis_m8F1BD5150D38389ED6046377C8912CCEFEA28348	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_flexBasis()	UnityEngine.UIElementsModule
ComputedStyle_get_flexDirection_mB828631FEA651FAF141B26CCE956321C619AC7B8	UnityEngine.UIElements.FlexDirection UnityEngine.UIElements.ComputedStyle::get_flexDirection()	UnityEngine.UIElementsModule
ComputedStyle_get_flexGrow_mEB694EF58F5D195997ECA7868F9BA4D12E02FB57	System.Single UnityEngine.UIElements.ComputedStyle::get_flexGrow()	UnityEngine.UIElementsModule
ComputedStyle_get_flexShrink_m3118F3A2C03D52553A19A74894864A786221C138	System.Single UnityEngine.UIElements.ComputedStyle::get_flexShrink()	UnityEngine.UIElementsModule
ComputedStyle_get_flexWrap_mF026A530343DC273FF53019CCBCDD95E5DBFF926	UnityEngine.UIElements.Wrap UnityEngine.UIElements.ComputedStyle::get_flexWrap()	UnityEngine.UIElementsModule
ComputedStyle_get_fontSize_m8EC7665FA467E17E3FF44A3A3AA61B1BB1D79272	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_fontSize()	UnityEngine.UIElementsModule
ComputedStyle_get_height_mDC4140C598EF1CB1E1EB0E8B71B8A2668B5A22B9	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_height()	UnityEngine.UIElementsModule
ComputedStyle_get_justifyContent_m9EE22F38A70693AA0C6DE5CD04F26EC6F475B7C9	UnityEngine.UIElements.Justify UnityEngine.UIElements.ComputedStyle::get_justifyContent()	UnityEngine.UIElementsModule
ComputedStyle_get_left_mCB615ED7024EFF16884F7937BFD9475EFFB2262F	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_left()	UnityEngine.UIElementsModule
ComputedStyle_get_letterSpacing_mC97B105B27FE0DD89926488744CD5D41B6193341	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_letterSpacing()	UnityEngine.UIElementsModule
ComputedStyle_get_marginBottom_m3F2105BF5013109A67838F06D8619378B4D5D915	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_marginBottom()	UnityEngine.UIElementsModule
ComputedStyle_get_marginLeft_m93BF500A2F8D70B9BD0D5829A3EBFB86A661D842	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_marginLeft()	UnityEngine.UIElementsModule
ComputedStyle_get_marginRight_m51411D8F5D4C491EC547D27FCC81608A8B593225	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_marginRight()	UnityEngine.UIElementsModule
ComputedStyle_get_marginTop_m6303EEDA2AF5F0F6CC596BF0FD902AAD29888BA5	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_marginTop()	UnityEngine.UIElementsModule
ComputedStyle_get_maxHeight_mD4DC4A702431151DCD41D012B383AC1120FFE5B3	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_maxHeight()	UnityEngine.UIElementsModule
ComputedStyle_get_maxWidth_mD94CAF0374A029367B51EB2DE528185761D30827	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_maxWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_minHeight_m7E0E56F4FC044B1C1C293386D88F6712B5F301D9	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_minHeight()	UnityEngine.UIElementsModule
ComputedStyle_get_minWidth_m2207DDA6E209036E462760F2262301AB9B0C9C66	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_minWidth()	UnityEngine.UIElementsModule
ComputedStyle_get_opacity_m8E637C81F76041C964153BEA39F3F8B2D812303E	System.Single UnityEngine.UIElements.ComputedStyle::get_opacity()	UnityEngine.UIElementsModule
ComputedStyle_get_overflow_m904B36CF971CBAD3B1B5D6239E1FB982FCF5548F	UnityEngine.UIElements.OverflowInternal UnityEngine.UIElements.ComputedStyle::get_overflow()	UnityEngine.UIElementsModule
ComputedStyle_get_paddingBottom_mD2618C052A051DA45C9947CB4EC73564D2D20C1D	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_paddingBottom()	UnityEngine.UIElementsModule
ComputedStyle_get_paddingLeft_m1DDB95FC1A4E4D6C53DC7D061477E05909024315	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_paddingLeft()	UnityEngine.UIElementsModule
ComputedStyle_get_paddingRight_m5C847A6C60CA54757427A62C337174E5C538A189	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_paddingRight()	UnityEngine.UIElementsModule
ComputedStyle_get_paddingTop_m64E54D0282FE11503B47A4BC7A718221AAC55A05	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_paddingTop()	UnityEngine.UIElementsModule
ComputedStyle_get_position_mFF9B31178FC7F5E2DF385E680A3A8D25D4273FAC	UnityEngine.UIElements.Position UnityEngine.UIElements.ComputedStyle::get_position()	UnityEngine.UIElementsModule
ComputedStyle_get_right_m923272C5914ECEA9853966A9D29A5D6F24316B8F	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_right()	UnityEngine.UIElementsModule
ComputedStyle_get_rotate_mD3DF8132D7C7131ED05CB9876F3CD4044D408512	UnityEngine.UIElements.Rotate UnityEngine.UIElements.ComputedStyle::get_rotate()	UnityEngine.UIElementsModule
ComputedStyle_get_scale_mEC1F8811B1735AAA34B468166A0D9234B4BD13EA	UnityEngine.UIElements.Scale UnityEngine.UIElements.ComputedStyle::get_scale()	UnityEngine.UIElementsModule
ComputedStyle_get_textOverflow_m1D6D87744472BFD4F90C88C34E5601F79CD22A49	UnityEngine.UIElements.TextOverflow UnityEngine.UIElements.ComputedStyle::get_textOverflow()	UnityEngine.UIElementsModule
ComputedStyle_get_textShadow_m74DC8025A89CDA100956D9B97FDC67BCDAC0192C	UnityEngine.UIElements.TextShadow UnityEngine.UIElements.ComputedStyle::get_textShadow()	UnityEngine.UIElementsModule
ComputedStyle_get_top_mF2517ACC94BE35285C8EED379EDD520D863DA779	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_top()	UnityEngine.UIElementsModule
ComputedStyle_get_transformOrigin_mE09A23096E644BF030DB6B1BE17503F76B7AD71B	UnityEngine.UIElements.TransformOrigin UnityEngine.UIElements.ComputedStyle::get_transformOrigin()	UnityEngine.UIElementsModule
ComputedStyle_get_transitionDelay_m903DAD5B6E9A1C9BAAD14FE98FA75D961AA0C6F4	System.Collections.Generic.List`1<UnityEngine.UIElements.TimeValue> UnityEngine.UIElements.ComputedStyle::get_transitionDelay()	UnityEngine.UIElementsModule
ComputedStyle_get_transitionDuration_m77AB65B949184343770269841637F66B6C44871B	System.Collections.Generic.List`1<UnityEngine.UIElements.TimeValue> UnityEngine.UIElements.ComputedStyle::get_transitionDuration()	UnityEngine.UIElementsModule
ComputedStyle_get_transitionProperty_m8D35BB110973CB1ACDCE499E70DAEAC8952E93E2	System.Collections.Generic.List`1<UnityEngine.UIElements.StylePropertyName> UnityEngine.UIElements.ComputedStyle::get_transitionProperty()	UnityEngine.UIElementsModule
ComputedStyle_get_transitionTimingFunction_m15230F5C39961F45BE41A6E06F76E2D31C804AAB	System.Collections.Generic.List`1<UnityEngine.UIElements.EasingFunction> UnityEngine.UIElements.ComputedStyle::get_transitionTimingFunction()	UnityEngine.UIElementsModule
ComputedStyle_get_translate_m706A50211B46E3D73126FD7087D82FDCD7C5B244	UnityEngine.UIElements.Translate UnityEngine.UIElements.ComputedStyle::get_translate()	UnityEngine.UIElementsModule
ComputedStyle_get_unityBackgroundImageTintColor_mA6C8A9BCBC7585D3DD68B1E3EEC7FD3238DD016A	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_unityBackgroundImageTintColor()	UnityEngine.UIElementsModule
ComputedStyle_get_unityEditorTextRenderingMode_m8DF42330EB2A4CD85CCBC907FE644EAB51444E60	UnityEngine.UIElements.EditorTextRenderingMode UnityEngine.UIElements.ComputedStyle::get_unityEditorTextRenderingMode()	UnityEngine.UIElementsModule
ComputedStyle_get_unityFont_m54E6172041232D304DA1B2716FEAB128830B9406	UnityEngine.Font UnityEngine.UIElements.ComputedStyle::get_unityFont()	UnityEngine.UIElementsModule
ComputedStyle_get_unityFontDefinition_mBD060AAC591243B959A2F0E323138C3D6B573A8D	UnityEngine.UIElements.FontDefinition UnityEngine.UIElements.ComputedStyle::get_unityFontDefinition()	UnityEngine.UIElementsModule
ComputedStyle_get_unityFontStyleAndWeight_mE355186855A01D29AB8AD3D424E356D34ACDAD53	UnityEngine.FontStyle UnityEngine.UIElements.ComputedStyle::get_unityFontStyleAndWeight()	UnityEngine.UIElementsModule
ComputedStyle_get_unityOverflowClipBox_m7AB0AE71E270B55E37AB90856EC2797F99780AF1	UnityEngine.UIElements.OverflowClipBox UnityEngine.UIElements.ComputedStyle::get_unityOverflowClipBox()	UnityEngine.UIElementsModule
ComputedStyle_get_unityParagraphSpacing_m0FAE2305177BBB53401BDC133C4C9C311F3A8429	UnityEngine.UIElements.Length UnityEngine.UIElements.ComputedStyle::get_unityParagraphSpacing()	UnityEngine.UIElementsModule
ComputedStyle_get_unitySliceBottom_m8C7E80317111D45183392C3C28974D1462D45032	System.Int32 UnityEngine.UIElements.ComputedStyle::get_unitySliceBottom()	UnityEngine.UIElementsModule
ComputedStyle_get_unitySliceLeft_mAF9F39984C608FE1F1FEBCE6779EE1BE77C5D72F	System.Int32 UnityEngine.UIElements.ComputedStyle::get_unitySliceLeft()	UnityEngine.UIElementsModule
ComputedStyle_get_unitySliceRight_m69474B745D3F01D9D77F262ADF24EF7E1D31AB66	System.Int32 UnityEngine.UIElements.ComputedStyle::get_unitySliceRight()	UnityEngine.UIElementsModule
ComputedStyle_get_unitySliceScale_m1A364F4A88DE227CFFDB11E8D7F23F61D1EF43E7	System.Single UnityEngine.UIElements.ComputedStyle::get_unitySliceScale()	UnityEngine.UIElementsModule
ComputedStyle_get_unitySliceTop_m976A8262A1C8933B052D2311372A2393A59F5A6D	System.Int32 UnityEngine.UIElements.ComputedStyle::get_unitySliceTop()	UnityEngine.UIElementsModule
ComputedStyle_get_unityTextAlign_m189359805CF935DB32D33D9C9E42887EBCA63A44	UnityEngine.TextAnchor UnityEngine.UIElements.ComputedStyle::get_unityTextAlign()	UnityEngine.UIElementsModule
ComputedStyle_get_unityTextGenerator_m59DB43395D5699A3E426B56105BF21F9A09BE16F	UnityEngine.TextGeneratorType UnityEngine.UIElements.ComputedStyle::get_unityTextGenerator()	UnityEngine.UIElementsModule
ComputedStyle_get_unityTextOutlineColor_m9448FFDD299072EAB25D8B63BE072B8C91816D76	UnityEngine.Color UnityEngine.UIElements.ComputedStyle::get_unityTextOutlineColor()	UnityEngine.UIElementsModule
